PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Deck,CabinNumber
249,1,1,male,37.0,1,1,52.5542,S,Mr,D,35
250,0,2,male,54.0,1,0,26.0,S,Rev,N,50
251,0,3,male,29.69911764705882,0,0,7.25,S,Mr,N,50
252,0,3,female,29.0,1,1,10.4625,S,Mrs,G,6
253,0,1,male,62.0,0,0,26.55,S,Mr,C,87
254,0,3,male,30.0,1,0,16.1,S,Mr,N,50
255,0,3,female,41.0,0,2,20.2125,S,Mrs,N,50
256,1,3,female,29.0,0,2,15.2458,C,Mrs,N,50
257,1,1,female,29.69911764705882,0,0,79.2,C,Mrs,N,50
258,1,1,female,30.0,0,0,86.5,S,Miss,B,77
259,1,1,female,35.0,0,0,512.3292,C,Miss,N,50
260,1,2,female,50.0,0,1,26.0,S,Mrs,N,50
261,0,3,male,29.69911764705882,0,0,7.75,Q,Mr,N,50
262,1,3,male,3.0,4,2,31.3875,S,Master,N,50
263,0,1,male,52.0,1,1,79.65,S,Mr,E,67
264,0,1,male,40.0,0,0,0.0,S,Mr,B,94
265,0,3,female,29.69911764705882,0,0,7.75,Q,Miss,N,50
266,0,2,male,36.0,0,0,10.5,S,Mr,N,50
267,0,3,male,16.0,4,1,39.6875,S,Mr,N,50
268,1,3,male,25.0,1,0,7.775,S,Mr,N,50
269,1,1,female,58.0,0,1,153.4625,S,Mrs,C,125
270,1,1,female,35.0,0,0,135.6333,S,Miss,C,99
271,0,1,male,29.69911764705882,0,0,31.0,S,Mr,N,50
272,1,3,male,25.0,0,0,0.0,S,Mr,N,50
273,1,2,female,41.0,0,1,19.5,S,Mrs,N,50
274,0,1,male,37.0,0,1,29.7,C,Mr,C,118
275,1,3,female,29.69911764705882,0,0,7.75,Q,Miss,N,50
276,1,1,female,63.0,1,0,77.9583,S,Miss,D,7
277,0,3,female,45.0,0,0,7.75,S,Miss,N,50
278,0,2,male,29.69911764705882,0,0,0.0,S,Mr,N,50
279,0,3,male,7.0,4,1,29.125,Q,Master,N,50
280,1,3,female,35.0,1,1,20.25,S,Mrs,N,50
281,0,3,male,65.0,0,0,7.75,Q,Mr,N,50
282,0,3,male,28.0,0,0,7.8542,S,Mr,N,50
283,0,3,male,16.0,0,0,9.5,S,Mr,N,50
284,1,3,male,19.0,0,0,8.05,S,Mr,N,50
285,0,1,male,29.69911764705882,0,0,26.0,S,Mr,A,19
286,0,3,male,33.0,0,0,8.6625,C,Mr,N,50
287,1,3,male,30.0,0,0,9.5,S,Mr,N,50
288,0,3,male,22.0,0,0,7.8958,S,Mr,N,50
289,1,2,male,42.0,0,0,13.0,S,Mr,N,50
290,1,3,female,22.0,0,0,7.75,Q,Miss,N,50
291,1,1,female,26.0,0,0,78.85,S,Miss,N,50
292,1,1,female,19.0,1,0,91.0792,C,Mrs,B,49
293,0,2,male,36.0,0,0,12.875,C,Mr,N,50
294,0,3,female,24.0,0,0,8.85,S,Miss,N,50
295,0,3,male,24.0,0,0,7.8958,S,Mr,N,50
296,0,1,male,29.69911764705882,0,0,27.7208,C,Mr,N,50
297,0,3,male,23.5,0,0,7.2292,C,Mr,N,50
298,0,1,female,2.0,1,2,151.55,S,Miss,C,22
299,1,1,male,29.69911764705882,0,0,30.5,S,Mr,C,106
300,1,1,female,50.0,0,1,247.5208,C,Mrs,B,58
301,1,3,female,29.69911764705882,0,0,7.75,Q,Miss,N,50
302,1,3,male,29.69911764705882,2,0,23.25,Q,Mr,N,50
303,0,3,male,19.0,0,0,0.0,S,Mr,N,50
304,1,2,female,29.69911764705882,0,0,12.35,Q,Miss,E,101
305,0,3,male,29.69911764705882,0,0,8.05,S,Mr,N,50
306,1,1,male,0.92,1,2,151.55,S,Master,C,22
307,1,1,female,29.69911764705882,0,0,110.8833,C,Miss,N,50
308,1,1,female,17.0,1,0,108.9,C,Mrs,C,65
309,0,2,male,30.0,1,0,24.0,C,Mr,N,50
310,1,1,female,30.0,0,0,56.9292,C,Miss,E,36
311,1,1,female,24.0,0,0,83.1583,C,Miss,C,54
312,1,1,female,18.0,2,2,262.375,C,Miss,B,57
313,0,2,female,26.0,1,1,26.0,S,Mrs,N,50
314,0,3,male,28.0,0,0,7.8958,S,Mr,N,50
315,0,2,male,43.0,1,1,26.25,S,Mr,N,50
316,1,3,female,26.0,0,0,7.8542,S,Miss,N,50
317,1,2,female,24.0,1,0,26.0,S,Mrs,N,50
318,0,2,male,54.0,0,0,14.0,S,Dr,N,50
319,1,1,female,31.0,0,2,164.8667,S,Miss,C,7
320,1,1,female,40.0,1,1,134.5,C,Mrs,E,34
321,0,3,male,22.0,0,0,7.25,S,Mr,N,50
322,0,3,male,27.0,0,0,7.8958,S,Mr,N,50
323,1,2,female,30.0,0,0,12.35,Q,Miss,N,50
324,1,2,female,22.0,1,1,29.0,S,Mrs,N,50
325,0,3,male,29.69911764705882,8,2,69.55,S,Mr,N,50
326,1,1,female,36.0,0,0,135.6333,C,Miss,C,32
327,0,3,male,61.0,0,0,6.2375,S,Mr,N,50
328,1,2,female,36.0,0,0,13.0,S,Mrs,N,50
329,1,3,female,31.0,1,1,20.525,S,Mrs,N,50
330,1,1,female,16.0,0,1,57.9792,C,Miss,B,18
331,1,3,female,29.69911764705882,2,0,23.25,Q,Miss,N,50
332,0,1,male,45.5,0,0,28.5,S,Mr,C,124
333,0,1,male,38.0,0,1,153.4625,S,Mr,C,91
334,0,3,male,16.0,2,0,18.0,S,Mr,N,50
335,1,1,female,29.69911764705882,1,0,133.65,S,Mrs,N,50
336,0,3,male,29.69911764705882,0,0,7.8958,S,Mr,N,50
337,0,1,male,29.0,1,0,66.6,S,Mr,C,2
338,1,1,female,41.0,0,0,134.5,C,Miss,E,40
339,1,3,male,45.0,0,0,8.05,S,Mr,N,50
340,0,1,male,45.0,0,0,35.5,S,Mr,N,50
341,1,2,male,2.0,1,1,26.0,S,Master,F,2
342,1,1,female,24.0,3,2,263.0,S,Miss,C,23
343,0,2,male,28.0,0,0,13.0,S,Mr,N,50
344,0,2,male,25.0,0,0,13.0,S,Mr,N,50
345,0,2,male,36.0,0,0,13.0,S,Mr,N,50
346,1,2,female,24.0,0,0,13.0,S,Miss,F,33
347,1,2,female,40.0,0,0,13.0,S,Miss,N,50
348,1,3,female,29.69911764705882,1,0,16.1,S,Mrs,N,50
349,1,3,male,3.0,1,1,15.9,S,Master,N,50
350,0,3,male,42.0,0,0,8.6625,S,Mr,N,50
351,0,3,male,23.0,0,0,9.225,S,Mr,N,50
352,0,1,male,29.69911764705882,0,0,35.0,S,Mr,C,128
353,0,3,male,15.0,1,1,7.2292,C,Mr,N,50
354,0,3,male,25.0,1,0,17.8,S,Mr,N,50
355,0,3,male,29.69911764705882,0,0,7.225,C,Mr,N,50
356,0,3,male,28.0,0,0,9.5,S,Mr,N,50
357,1,1,female,22.0,0,1,55.0,S,Miss,E,33
358,0,2,female,38.0,0,0,13.0,S,Miss,N,50
359,1,3,female,29.69911764705882,0,0,7.8792,Q,Miss,N,50
360,1,3,female,29.69911764705882,0,0,7.8792,Q,Miss,N,50
361,0,3,male,40.0,1,4,27.9,S,Mr,N,50
362,0,2,male,29.0,1,0,27.7208,C,Mr,N,50
363,0,3,female,45.0,0,1,14.4542,C,Mrs,N,50
364,0,3,male,35.0,0,0,7.05,S,Mr,N,50
365,0,3,male,29.69911764705882,1,0,15.5,Q,Mr,N,50
366,0,3,male,30.0,0,0,7.25,S,Mr,N,50
367,1,1,female,60.0,1,0,75.25,C,Mrs,D,37
368,1,3,female,29.69911764705882,0,0,7.2292,C,Mrs,N,50
369,1,3,female,29.69911764705882,0,0,7.75,Q,Miss,N,50
370,1,1,female,24.0,0,0,69.3,C,Mme,B,35
371,1,1,male,25.0,1,0,55.4417,C,Mr,E,50
372,0,3,male,18.0,1,0,6.4958,S,Mr,N,50
373,0,3,male,19.0,0,0,8.05,S,Mr,N,50
374,0,1,male,22.0,0,0,135.6333,C,Mr,N,50
375,0,3,female,3.0,3,1,21.075,S,Miss,N,50
376,1,1,female,29.69911764705882,1,0,82.1708,C,Mrs,N,50
377,1,3,female,22.0,0,0,7.25,S,Miss,N,50
378,0,1,male,27.0,0,2,211.5,C,Mr,C,82
379,0,3,male,20.0,0,0,4.0125,C,Mr,N,50
380,0,3,male,19.0,0,0,7.775,S,Mr,N,50
381,1,1,female,42.0,0,0,227.525,C,Miss,N,50
382,1,3,female,1.0,0,2,15.7417,C,Miss,N,50
383,0,3,male,32.0,0,0,7.925,S,Mr,N,50
384,1,1,female,35.0,1,0,52.0,S,Mrs,N,50
385,0,3,male,29.69911764705882,0,0,7.8958,S,Mr,N,50
386,0,2,male,18.0,0,0,73.5,S,Mr,N,50
387,0,3,male,1.0,5,2,46.9,S,Master,N,50
388,1,2,female,36.0,0,0,13.0,S,Miss,N,50
389,0,3,male,29.69911764705882,0,0,7.7292,Q,Mr,N,50
390,1,2,female,17.0,0,0,12.0,C,Miss,N,50
391,1,1,male,36.0,1,2,120.0,S,Mr,B,96
392,1,3,male,21.0,0,0,7.7958,S,Mr,N,50
393,0,3,male,28.0,2,0,7.925,S,Mr,N,50
394,1,1,female,23.0,1,0,113.275,C,Miss,D,36
395,1,3,female,24.0,0,2,16.7,S,Mrs,G,6
396,0,3,male,22.0,0,0,7.7958,S,Mr,N,50
397,0,3,female,31.0,0,0,7.8542,S,Miss,N,50
398,0,2,male,46.0,0,0,26.0,S,Mr,N,50
399,0,2,male,23.0,0,0,10.5,S,Dr,N,50
400,1,2,female,28.0,0,0,12.65,S,Mrs,N,50
401,1,3,male,39.0,0,0,7.925,S,Mr,N,50
402,0,3,male,26.0,0,0,8.05,S,Mr,N,50
403,0,3,female,21.0,1,0,9.825,S,Miss,N,50
404,0,3,male,28.0,1,0,15.85,S,Mr,N,50
405,0,3,female,20.0,0,0,8.6625,S,Miss,N,50
406,0,2,male,34.0,1,0,21.0,S,Mr,N,50
407,0,3,male,51.0,0,0,7.75,S,Mr,N,50
408,1,2,male,3.0,1,1,18.75,S,Master,N,50
409,0,3,male,21.0,0,0,7.775,S,Mr,N,50
410,0,3,female,29.69911764705882,3,1,25.4667,S,Miss,N,50
411,0,3,male,29.69911764705882,0,0,7.8958,S,Mr,N,50
412,0,3,male,29.69911764705882,0,0,6.8583,Q,Mr,N,50
413,1,1,female,33.0,1,0,90.0,Q,Miss,C,78
414,0,2,male,29.69911764705882,0,0,0.0,S,Mr,N,50
415,1,3,male,44.0,0,0,7.925,S,Mr,N,50
416,0,3,female,29.69911764705882,0,0,8.05,S,Mrs,N,50
417,1,2,female,34.0,1,1,32.5,S,Mrs,N,50
418,1,2,female,18.0,0,2,13.0,S,Miss,N,50
419,0,2,male,30.0,0,0,13.0,S,Mr,N,50
420,0,3,female,10.0,0,2,24.15,S,Miss,N,50
421,0,3,male,29.69911764705882,0,0,7.8958,C,Mr,N,50
422,0,3,male,21.0,0,0,7.7333,Q,Mr,N,50
423,0,3,male,29.0,0,0,7.875,S,Mr,N,50
424,0,3,female,28.0,1,1,14.4,S,Mrs,N,50
425,0,3,male,18.0,1,1,20.2125,S,Mr,N,50
426,0,3,male,29.69911764705882,0,0,7.25,S,Mr,N,50
427,1,2,female,28.0,1,0,26.0,S,Mrs,N,50
428,1,2,female,19.0,0,0,26.0,S,Miss,N,50
429,0,3,male,29.69911764705882,0,0,7.75,Q,Mr,N,50
430,1,3,male,32.0,0,0,8.05,S,Mr,E,10
431,1,1,male,28.0,0,0,26.55,S,Mr,C,52
432,1,3,female,29.69911764705882,1,0,16.1,S,Mrs,N,50
433,1,2,female,42.0,1,0,26.0,S,Mrs,N,50
434,0,3,male,17.0,0,0,7.125,S,Mr,N,50
435,0,1,male,50.0,1,0,55.9,S,Mr,E,44
436,1,1,female,14.0,1,2,120.0,S,Miss,B,96
437,0,3,female,21.0,2,2,34.375,S,Miss,N,50
438,1,2,female,24.0,2,3,18.75,S,Mrs,N,50
439,0,1,male,64.0,1,4,263.0,S,Mr,C,23
440,0,2,male,31.0,0,0,10.5,S,Mr,N,50
441,1,2,female,45.0,1,1,26.25,S,Mrs,N,50
442,0,3,male,20.0,0,0,9.5,S,Mr,N,50
443,0,3,male,25.0,1,0,7.775,S,Mr,N,50
444,1,2,female,28.0,0,0,13.0,S,Ms,N,50
